...1,Toronto,Ward 1,Ward 2,Ward 3,Ward 4,Ward 5,Ward 6,Ward 7,Ward 8,Ward 9,Ward 10,Ward 11,Ward 12,Ward 13,Ward 14,Ward 15,Ward 16,Ward 17,Ward 18,Ward 19,Ward 20,Ward 21,Ward 22,Ward 23,Ward 24,Ward 25,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,...38,...39,...40,...41,...42,...43,...44,...45,...46,...47,...48,...49,...50
Total Population,2761285,115120,117200,139920,104715,115675,107355,111200,114820,104730,135400,102385,114095,116930,104555,101025,94335,112590,117130,108500,110095,111560,103690,94025,102755,101485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total - Income statistics in 2020 for private households by household size - 25% sample data,"$1,160,890","$38,130","$45,345","$65,575","$49,440","$45,050","$41,270","$37,675","$45,915","$45,670","$80,735","$53,505","$58,110","$68,965","$46,235","$40,030","$38,285","$45,785","$50,555","$45,700","$41,905","$40,560","$38,350","$29,545","$36,245","$32,315",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Average total income of households in 2020 ($),"$121,200","$95,200","$146,600","$127,200","$127,200","$88,700","$107,500","$85,700","$176,400","$107,300","$118,200","$174,800","$160,400","$89,400","$130,800","$224,800","$100,300","$103,800","$106,300","$130,600","$102,200","$91,500","$93,000","$100,000","$92,700","$121,800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Median total income of households in 2020 ($),"$84,000","$81,000","$100,000","$90,000","$85,000","$72,000","$82,000","$73,000","$97,000","$85,000","$89,000","$84,000","$86,000","$65,000","$93,000","$102,000","$78,500","$84,000","$81,000","$89,000","$79,000","$78,000","$77,000","$87,000","$78,000","$105,000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total - Income statistics in 2020 for one-person private households - 25% sample data,"$385,530","$7,785","$11,105","$24,520","$19,625","$12,850","$11,095","$8,280","$14,090","$14,995","$42,205","$24,065","$25,500","$37,570","$16,025","$11,845","$11,695","$12,555","$15,970","$14,595","$11,655","$10,070","$9,200","$4,420","$8,655","$5,160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Average total income of one-person households in 2020 ($),"$63,850","$45,000","$64,600","$67,500","$59,200","$42,400","$51,160","$38,760","$67,900","$56,350","$86,200","$83,700","$79,200","$61,250","$61,200","$83,200","$57,400","$60,150","$63,050","$56,850","$46,880","$45,440","$45,840","$47,160","$44,360","$52,200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Median total income of one-person households in 2020 ($),"$45,200","$35,200","$51,200","$51,600","$44,800","$32,000","$37,200","$29,200","$46,000","$41,200","$69,000","$48,800","$52,400","$42,800","$41,600","$54,400","$45,200","$48,000","$47,600","$41,200","$35,200","$37,200","$33,600","$35,600","$33,600","$40,800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",557970,17340,14780,28260,27835,23370,20735,19605,21395,22025,46885,30420,35680,48300,20855,19215,21340,19795,21210,20190,19170,17520,12975,6085,16320,6665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Average monthly shelter costs for rented dwellings ($),"$1,562","$1,328","$1,574","$1,592","$1,492","$1,196","$1,448","$1,261","$1,588","$1,552","$1,988","$1,976","$1,768","$1,520","$1,424","$1,716","$1,492","$1,754","$1,880","$1,370","$1,196","$1,338","$1,358","$1,408","$1,197","$1,362",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
% of tenant households spending 30% or more of its income on shelter costs,40%,34%,39%,41%,40%,35%,36%,33%,38%,41%,44%,49%,45%,43%,38%,41%,39%,44%,49%,39%,32%,36%,36%,33%,32%,33%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
