Category,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Total Population,115120.00,117200.00,139920.00,104715.00,115675.00,107355.00,111200.00,114820.00,104730.00,135400.00,102385.00,114095.00,116930.00,104555.00,101025.00,94335.00,112590.00,117130.00,108500.00,110095.00,111560.00,103690.00,94025.00,102755.00,101485.00
Total - Income statistics in 2020 for private households by household size - 25% sample data,38130.00,45345.00,65575.00,49440.00,45050.00,41270.00,37675.00,45915.00,45670.00,80735.00,53505.00,58110.00,68965.00,46235.00,40030.00,38285.00,45785.00,50555.00,45700.00,41905.00,40560.00,38350.00,29545.00,36245.00,32315.00
Median total income of households in 2020 ($),81000.00,100000.00,90000.00,85000.00,72000.00,82000.00,73000.00,97000.00,85000.00,89000.00,84000.00,86000.00,65000.00,93000.00,102000.00,78500.00,84000.00,81000.00,89000.00,79000.00,78000.00,77000.00,87000.00,78000.00,105000.00
Total - Income statistics in 2020 for one-person private households - 25% sample data,7785.00,11105.00,24520.00,19625.00,12850.00,11095.00,8280.00,14090.00,14995.00,42205.00,24065.00,25500.00,37570.00,16025.00,11845.00,11695.00,12555.00,15970.00,14595.00,11655.00,10070.00,9200.00,4420.00,8655.00,5160.00
Median total income of one-person households in 2020 ($),35200.00,51200.00,51600.00,44800.00,32000.00,37200.00,29200.00,46000.00,41200.00,69000.00,48800.00,52400.00,42800.00,41600.00,54400.00,45200.00,48000.00,47600.00,41200.00,35200.00,37200.00,33600.00,35600.00,33600.00,40800.00
"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",17340.00,14780.00,28260.00,27835.00,23370.00,20735.00,19605.00,21395.00,22025.00,46885.00,30420.00,35680.00,48300.00,20855.00,19215.00,21340.00,19795.00,21210.00,20190.00,19170.00,17520.00,12975.00,6085.00,16320.00,6665.00
Average monthly shelter costs for rented dwellings ($),1328.00,1574.00,1592.00,1492.00,1196.00,1448.00,1261.00,1588.00,1552.00,1988.00,1976.00,1768.00,1520.00,1424.00,1716.00,1492.00,1754.00,1880.00,1370.00,1196.00,1338.00,1358.00,1408.00,1197.00,1362.00
% of tenant households spending 30% or more of its income on shelter costs,0.34,0.39,0.41,0.40,0.35,0.36,0.33,0.38,0.41,0.44,0.49,0.45,0.43,0.38,0.41,0.39,0.44,0.49,0.39,0.32,0.36,0.36,0.33,0.32,0.33
"Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",20790.00,30560.00,37305.00,21610.00,21685.00,20535.00,18070.00,24515.00,23645.00,33845.00,23080.00,22430.00,20665.00,25380.00,20820.00,16945.00,25990.00,29340.00,25515.00,22735.00,23045.00,25370.00,23465.00,19925.00,25650.00
Average monthly shelter costs for owned dwellings ($),1664.00,1930.00,2108.00,2280.00,1660.00,1918.00,1622.00,2418.00,1910.00,2290.00,2592.00,2492.00,2172.00,2138.00,2968.00,1846.00,1904.00,2202.00,2168.00,1872.00,1668.00,1640.00,1636.00,1776.00,1802.00
